Platform	Study	dbGap Id	Study Accession	Focus / Disease	Data Type	Study Design	Consent Code	Participants
BDC	NHLBI TOPMed: San Antonio Family Heart Study (SAFHS)	phs001215	phs001215.v3.p2	Cardiovascular Diseases	SNP/CNV Genotypes (NGS); WGS	Family/Twin/Trios	NRUP; DS-DHD-IRB-PUB-MDS-RD	2594
BDC	NHLBI TOPMed: Severe Asthma Research Program (SARP)	phs001446	phs001446.v1.p1	Asthma	SNP/CNV Genotypes (NGS); WGS	Case Set	GRU	1882
BDC	NHLBI TOPMed: Study of African Americans, Asthma, Genes and Environment (SAGE)	phs000921	phs000921.v4.p1	Lung Diseases	SNP/CNV Genotypes (NGS); WGS	Case-Control	DS-LD-IRB-COL	2106
BDC	NHLBI TOPMed: Study of Asthma Phenotypes and Pharmacogenomic Interactions by Race-Ethnicity (SAPPHIRE)	phs001467	phs001467.v1.p1	Asthma	SNP/CNV Genotypes (NGS); WGS	Prospective Longitudinal Cohort	DS-ASTHMA-IRB-COL	4861
BDC	NHLBI TOPMed: Texas Cardiac Arrhythmia Institute - DECAF Study	phs001546	phs001546.v1.p1	Atrial Fibrillation	SNP/CNV Genotypes (NGS)	Prospective Longitudinal Cohort	GRU	6
BDC	NHLBI TOPMed: The Cleveland Family Study (CFS)	phs000954	phs000954.v4.p2	Sleep Apnea Syndromes	De-novo Mutations (NGS); SNP/CNV Genotypes (NGS); WGS	Prospective Longitudinal Cohort	DS-HLBS-IRB-NPU	1293
BDC	NHLBI TOPMed: The Genetic Epidemiology of Asthma in Costa Rica	phs000988	phs000988.v4.p1	Asthma	De-novo Mutations (NGS); SNP/CNV Genotypes (NGS); WGS	Family/Twin/Trios	NRUP; DS-ASTHMA-IRB-MDS-RD	4128
BDC	NHLBI TOPMed: The Genetics and Epidemiology of Asthma in Barbados	phs001143	phs001143.v3.p1	Asthma	De-novo Mutations (NGS); SNP/CNV Genotypes (NGS); WGS	Family/Twin/Trios	NRUP; GRU-IRB	1527
BDC	NHLBI TOPMed: The Jackson Heart Study (JHS)	phs000964	phs000964.v5.p1	Cardiovascular Diseases	SNP/CNV Genotypes (NGS); WGS	Prospective Longitudinal Cohort	NRUP; HMB-IRB-NPU; DS-FDO-IRB-NPU; HMB-IRB; DS-FDO-IRB	3596
BDC	NHLBI TOPMed: The Vanderbilt Atrial Fibrillation Registry (VU_AF)	phs001032	phs001032.v5.p2	Atrial Fibrillation	SNP/CNV Genotypes (NGS); WGS	Case Set	GRU-IRB	1134
BDC	NHLBI TOPMed: TReating Children to Prevent EXacerbations of Asthma (TREXA)	phs001732	phs001732.v1.p1	Asthma	SNP/CNV Genotypes (NGS); WGS	Prospective Longitudinal Cohort	DS-ASTHMA-IRB-COL	89
BDC	NHLBI TOPMed: University of Massachusetts Medical School (UMMS) miRhythm Study	phs001434	phs001434.v1.p1	Atrial Fibrillation	SNP/CNV Genotypes (NGS)	Case Set	GRU	65
BDC	NHLBI TOPMed: Walk-PHaSST SCD	phs001514	phs001514.v1.p1	Anemia, Sickle Cell	SNP/CNV Genotypes (NGS); WGS	Cross-Sectional	HMB-IRB-PUB-COL-NPU-MDS-GSO; DS-SCD-IRB-PUB-COL-NPU-MDS-RD	445
BDC	NHLBI TOPMed: Whole Genome Sequencing and Related Phenotypes in the Framingham Heart Study	phs000974	phs000974.v4.p3	Cardiovascular Diseases	De-novo Mutations (NGS); SNP/CNV Genotypes (NGS); WGS	Prospective Longitudinal Cohort	HMB-IRB-MDS; HMB-IRB-NPU-MDS	4155
BDC	NHLBI TOPMed: Whole Genome Sequencing of Venous Thromboembolism (WGS of VTE)	phs001402	phs001402.v2.p1	Venous Thromboembolism	SNP/CNV Genotypes (NGS); WGS	Case Set	GRU	1535
BDC	NHLBI TOPMed: Women's Health Initiative (WHI)	phs001237	phs001237.v2.p1	Stroke	SNP/CNV Genotypes (NGS); WGS	Prospective Longitudinal Cohort	HMB-IRB; HMB-IRB-NPU	11357
BDC	Optimizing Primary Stroke Prevention in Children with Sickle Cell Anemia (STOP II)	phs002386	phs002386.v1.p1	--	--	Clinical Trial	GRU	79
BDC	PCGC Study - CMG Collaboration	phs001843	phs001843.v1.p2	Heart Defects, Congenital	--	Family/Twin/Trios	HMB; DS-CHD	130
BDC	Pediatric Cardiac Genomics Consortium (PCGC) Study	phs001194	phs001194.v2.p2	Heart Defects, Congenital	AMPLICON; RNA-Seq; SNP Genotypes (Array); WGS; WXS	Prospective Longitudinal Cohort	HMB; DS-CHD	9463
BDC	PETAL Network: Outcomes Related to COVID-19 Treated With Hydroxychloroquine Among Inpatients With Symptomatic Disease (ORCHID) Trial	phs002299	phs002299.v1.p1	COVID-19	--	Clinical Trial	HMB	479
BDC	PETAL Repository of Electronic Data COVID-19 Observational Study (RED CORAL)	phs002363	phs002363.v1.p1	COVID-19	--	Control Set	HMB	1480
BDC	PGRN-RIKEN: Rate Control Therapy in Patients with Atrial Fibrillation	phs000439	phs000439.v1.p1	Atrial Fibrillation	SNP Genotypes (Array)	Case-Control	HMB	1888
BDC	SNP Health Association Resource (SHARe) Asthma Resource Project (SHARP)	phs000166	phs000166.v2.p1	--	SNP Genotypes (Array)	Cross-Sectional	NRUP; ARR	4046
BDC	The Diabetes Heart Study (DHS)	phs001012	phs001012.v1.p1	Cardiovascular Diseases	SNP Genotypes (Array)	Cross-Sectional	NRUP; DS-DRC-IRB	1177
BDC	The Jackson Heart Study (JHS)	phs000286	phs000286.v6.p2	Cardiovascular Diseases	SNP Genotypes (Array); SNP Genotypes (NGS); SNP/CNV Genotypes (NGS); WXS	Prospective Longitudinal Cohort	NRUP; HMB-IRB-NPU; DS-FDO-IRB-NPU; HMB-IRB; DS-FDO-IRB	3889
BDC	Treatment of Pulmonary Hypertension and Sickle Cell Disease with Sildenafil Therapy (Walk-PHaSST)	phs002383	phs002383.v1.p1	Anemia, Sickle Cell	--	Clinical Trial	DS-SCD-IRB-PUB-COL-NPU-MDS-RD	720
BDC	Women's Health Initiative	phs000200	phs000200.v12.p3	Women's Health	Methylation (CpG); SNP Genotypes (Array); SNP Genotypes (NGS); SNP Genotypes (PCR); SNP Genotypes (imputed); WGS; WXS; miRNA Expression (Array)	Prospective Longitudinal Cohort	NRUP; HMB-IRB; HMB-IRB-NPU	143213
CRDC	AACR Project GENIE	phs001337	phs001337.v1.p1	Neoplasms	--	Case Set	GRU-PUB	46510
CRDC	Clinical Crenolanib Resistance in AML	phs001628	phs001628.v1.p1	Leukemia, Myeloid, Acute	--	Prospective Longitudinal Cohort	DS-LEU	56
CRDC	Count Me In: Angiosarcoma Project (CMI-ASCproject)	phs001931	phs001931.v1.p1	Sarcoma	--	Prospective Longitudinal Cohort	GRU	36
CRDC	Count Me In: Metastatic Breast Cancer Project (CMI-MBCproject)	phs001709	phs001709.v1.p1	Breast Neoplasms	RNA-Seq; WXS	Prospective Longitudinal Cohort	GRU	200
CRDC	Count Me In: Metastatic Prostate Cancer Project (CMI-MPCproject)	phs001939	phs001939.v1.p1	Prostatic Neoplasms	--	Prospective Longitudinal Cohort	GRU	30
CRDC	CPTAC 3 Study	phs001287	phs001287.v10.p5	Neoplasms	--	Case Set	GRU	5131
CRDC	CPTAC Proteogenomic Confirmatory Study	phs000892	phs000892.v6.p1	Neoplasms	RNA-Seq; SNP Genotypes (Array); SNP Genotypes (NGS); WXS; miRNA-Seq	Case Set	GRU	334
CRDC	Foundation Medicine Adult Cancer Clinical Dataset (FM-AD)	phs001179	phs001179.v1.p1	Neoplasms	--	Case Set	HMB-PUB	18004
CRDC	Functional Genomic Landscape of Acute Myeloid Leukemia	phs001657	phs001657.v1.p1	Leukemia, Myeloid, Acute	--	Prospective Longitudinal Cohort	DS-LEU	583
CRDC	Genomic Characterization of Metastatic Castration Resistant Prostate Cancer	phs001648	phs001648.v2.p1	Prostatic Neoplasms, Castration-Resistant	Bisulfite-Seq	Prospective Longitudinal Cohort	GRU	101
CRDC	Genomic landscape of Neutrophilic Leukemias of Ambiguous Diagnosis	phs001799	phs001799.v1.p1	Leukemia	--	Prospective Longitudinal Cohort	DS-LEU	176
CRDC	Genomic Variation in Diffuse Large B Cell Lymphomas	phs001444	phs001444.v2.p1	Lymphoma, Large B-Cell, Diffuse	--	Case Set	GRU	489
CRDC	MP2PRT: Identification of Genetic Changes Associated with Relapse and/or Adaptive Resistance in Patients Registered as Favorable Histology Wilms Tumor on AREN03B2	phs001965	phs001965.v1.p1	Wilms Tumor	--	Case Set	GRU	84
CRDC	Multiple Myeloma CoMMpass Study	phs000748	phs000748.v7.p4	Multiple Myeloma	RNA-Seq; WGS; WXS	Prospective Longitudinal Cohort	GRU-MDS; DS-MCRD-MDS	1014
CRDC	National Cancer Institute (NCI) TARGET: Therapeutically Applicable Research to Generate Effective Treatments	phs000218	phs000218.v23.p8	Neoplasms	Bisulfite-Seq; ChIP-Seq; RNA-Seq; Targeted-Capture; WGS; WXS; miRNA-Seq	Tumor vs. Matched-Normal	PCR	6120
CRDC	NCI Cancer Model Development for the Human Cancer Model Initiative	phs001486	phs001486.v2.p2	Neoplasms	--	Prospective Longitudinal Cohort	GRU	451
CRDC	Pancreas Cancer Organoid Profiling	phs001611	phs001611.v1.p1	Neoplasms	--	Prospective Longitudinal Cohort	GRU	71
CRDC	TARGET: Acute Lymphoblastic Leukemia (ALL) Expansion Phase 2	phs000464	phs000464.v20.p8	Precursor Cell Lymphoblastic Leukemia-Lymphoma	RNA-Seq; WGS; WXS; miRNA-Seq	Tumor vs. Matched-Normal	PCR	1199
CRDC	TARGET: Acute Lymphoblastic Leukemia (ALL) Pilot Phase 1	phs000463	phs000463.v20.p8	Precursor Cell Lymphoblastic Leukemia-Lymphoma	--	Tumor vs. Matched-Normal	PCR	289
CRDC	TARGET: Acute Myeloid Leukemia (AML)	phs000465	phs000465.v20.p8	Leukemia, Myeloid, Acute	RNA-Seq; Targeted-Capture; WGS; WXS; miRNA-Seq	Tumor vs. Matched-Normal	PCR	2271
CRDC	TARGET: Cancer Model Systems (MDLS): Cell Lines and Xenografts (including PPTP)	phs000469	phs000469.v20.p8	Xenograft Model Antitumor Assays	Bisulfite-Seq; ChIP-Seq; RNA-Seq; Targeted-Capture; WGS; WXS; miRNA-Seq	Tumor vs. Matched-Normal	PCR	132
CRDC	TARGET: Kidney, Clear Cell Sarcoma of the Kidney (CCSK)	phs000466	phs000466.v20.p8	Sarcoma, Clear Cell	RNA-Seq; WGS	Tumor vs. Matched-Normal	PCR	14
CRDC	TARGET: Kidney, Rhabdoid Tumor (RT)	phs000470	phs000470.v20.p8	Rhabdoid Tumor	Bisulfite-Seq; ChIP-Seq; RNA-Seq; WGS; miRNA-Seq	Tumor vs. Matched-Normal	PCR	70
CRDC	TARGET: Kidney, Wilms Tumor (WT)	phs000471	phs000471.v20.p8	Wilms Tumor	RNA-Seq; Targeted-Capture; WGS; WXS; miRNA-Seq	Tumor vs. Matched-Normal	PCR	653
CRDC	TARGET: Neuroblastoma (NBL)	phs000467	phs000467.v20.p8	Neuroblastoma	RNA-Seq; Targeted-Capture; WGS; WXS; miRNA-Seq	Tumor vs. Matched-Normal	PCR	1195
CRDC	TARGET: Osteosarcoma (OS)	phs000468	phs000468.v20.p8	Osteosarcoma	RNA-Seq; WGS; WXS	Tumor vs. Matched-Normal	PCR	310
CRDC	The Cancer Genome Atlas (TCGA)	phs000178	phs000178.v11.p8	Neoplasms	SNV Aggregate (.MAF)	Tumor vs. Matched-Normal	GRU	11429
CRDC	VA APOLLO Project - Research for Precision Oncology (RePOP)	phs001374	phs001374.v2.p1	Neoplasms	--	Prospective Longitudinal Cohort	GRU	170
KFDRC	Discovering the Genetic Basis of Human Neuroblastoma: A Kids First Project	phs001436	phs001436.v1.p1	Neuroblastoma	--	Tumor vs. Matched-Normal	GRU	1694
KFDRC	Gabriella Miller Kids First Pediatric Research Program in Craniofacial Microsomia	phs002130	phs002130.v1.p1	--	--	Family/Twin/Trios	DS-CFD	278
KFDRC	Gabriella Miller Kids First Pediatric Research Project in Microtia in Hispanic Populations	phs002172	phs002172.v1.p1	Congenital Microtia	--	Family/Twin/Trios	GRU	403
KFDRC	GMKF: Congenital Cranial Dysinnervation Disorders (CCDD) and Related Conditions	phs001247	phs001247.v1.p1	Cranial Nerve Diseases	SNP/CNV Genotypes (NGS); WGS	Family/Twin/Trios	DS-EMD; DS-ELMD; DS-CCDD-RD	899
KFDRC	GMKF: Kids First Pediatric Research Program in Congenital Heart Disease	phs001138	phs001138.v3.p2	Heart Defects, Congenital	WGS	Family/Twin/Trios	HMB; DS-CHD	2208
KFDRC	Kids First: Enchondromatoses and Related Malignant Tumors	phs001987	phs001987.v1.p1	Enchondromatosis	--	Family/Twin/Trios	HMB-IRB-NPU	79
KFDRC	Kids First: Familial Predisposition to Hematopoietic Malignancies (SJFAMILY-HM)	phs001738	phs001738.v1.p1	Precursor Cell Lymphoblastic Leukemia-Lymphoma	--	Prospective Longitudinal Cohort	GRU	366
KFDRC	Kids First: Genetics of  Kidney and Urinary Tract Malformations	phs002162	phs002162.v1.p1	--	--	Family/Twin/Trios	GRU	147
KFDRC	Kids First: Genomic Analysis of Treatment Failure in Pediatric Osteosarcoma	phs001714	phs001714.v1.p1	Osteosarcoma	--	Tumor vs. Matched-Normal	GRU	84
KFDRC	Kids First: Genomic Studies of Orofacial Cleft Birth Defects	phs001168	phs001168.v2.p2	Cleft Lip	WGS	Family/Twin/Trios	DS-OBDR-MDS; DS-OBD-MDS; DS-OC-PUB-MDS; HMB-MDS; GRU	1378
KFDRC	Kids First: Genomics of African and Asian Orofacial Clefts Triads	phs001997	phs001997.v1.p1	Cleft Lip	--	Prospective Longitudinal Cohort	DS-OC-PUB-MDS; GRU	791
KFDRC	Kids First: Genomics of Orofacial Cleft Birth Defects in Latin American Families	phs001420	phs001420.v1.p1	Cleft Lip	--	Family/Twin/Trios	DS-OBDR-RD	828
KFDRC	Kids First Pediatric Research Program in Susceptibility to Ewing Sarcoma Based on Germline Risk and Familial History of Cancer	phs001228	phs001228.v1.p1	Sarcoma, Ewing	--	Family/Twin/Trios	GRU	1112
KFDRC	Kids First: Pediatric Research Project on Adolescent Idiopathic Scoliosis	phs001410	phs001410.v1.p1	Scoliosis	--	Prospective Longitudinal Cohort	NRUP; HMB; DS-MUS-SKEL-IRB	300
KFDRC	Kids First: Pediatric Research Project on the Genomic Analysis of Congenital Diaphragmatic Hernia	phs001110	phs001110.v3.p1	Hernias, Diaphragmatic, Congenital	CNV Genotypes; SNP Genotypes (NGS); WGS	Family/Twin/Trios	GRU	2312
KFDRC	Kids First: The Intersection of Childhood Cancer and Birth Defects	phs001846	phs001846.v1.p1	Neoplasms	--	Family/Twin/Trios	GRU	1805
KFDRC	UCLA/Gabriella Miller Kids First Disorders of Sex Development Study	phs001178	phs001178.v1.p1	Disorders of Sex Development	SNP/CNV Genotypes (NGS); WGS	Family/Twin/Trios	GRU	300
